
春秋时属[[吴国|吴]]，吴灭后入[[越国|越]]境。[[越王无彊]]时，越国大败于[[楚国|楚]]，遂并入楚国国境。

公元四、五世纪时的[[晋朝]]，松江（即[[吴淞江]]<ref>始见于《[[后汉书]]·左慈传》，本称之为吴地松江。[[宋朝]]时，始作吴松江。[[明朝|明]]以后称之为吴淞江</ref>，俗称[[苏州河]]）和滨海一带的居民多以捕鱼为生，他们创造了一种竹编的捕鱼工具叫“扈”，又因为当时江流入海处称“渎”，因此，松江下游一带被称为“扈渎”，以后又改“扈”为“-{滬}-”。

[[File:ShanghaiMinxang11.jpg|180px|left|thumb|上海明清水乡小镇]]
[[唐朝|唐]][[751年|天宝十年]]（751年），[[吴郡]][[刺史]]兼[[江南]][[观察使|采访处置使]][[赵居贞]]上书，奏请划[[昆山]]南境、[[嘉兴]]东境、[[海盐]]北境等地，设立[[华亭县]]，而此便为松江建城之始<ref>{{cite web | title =上海的历史沿革 | publisher = 上海企业信息网 | date = 2005-12-27 | url =http://www.inc.sh.cn/touzishangahi/showinfo.asp?id=79 | accessdate = 2011-03-09 | language = zh }}</ref>。

至[[宋朝|宋]][[991年|淳化二年]]（991年）因松江上游不断淤浅，海岸线东移，大船出入不便，外来船舶只得停泊在松江的一条支流“上海浦”（其大致位于在今[[外滩]]以东至[[十六铺]]附近的黄浦江）上，[[宋朝|宋]][[1267年|咸淳三年]]（1267年），华亭县于上海浦西岸设置市镇，定名为上海镇。

[[元朝|元]][[1277年|至元十四年]](1277年)，华亭县升格为府。翌年，华亭府更名[[松江府]]，辖华亭县。[[1292年|至元二十七年]]（1290年），元政府析华亭县部分，设立上海县，隶松江府，标志着上海有独立行政建制之始。<ref name="上海松江广富林遗址发掘取重大成果"/><ref>{{cite web|url=http://www.sh.gov.cn/shanghai/node2314/node3766/node3767/node3769/index.html|publisher=上海市政府|title=上海建城|accessdate=2009-08-01}}</ref> 蒙元时，松江府经济已经极为发达，[[盐税]]居[[两浙路|两浙]]之冠<ref>{{cite web | title =上海之根：丰茂繁密且色彩鲜艳 | publisher = 中国新闻网| date = 2009-06-17 | url = http://www.chinanews.com.cn/expo/news/2009/06-17/1737775.shtml | accessdate = 2011-03-09 | language = zh }}</ref>。

元末明初，本贯上海的[[黄道婆]]回归故里，而其从[[海南]]带回的先进织布技术使得松江府成为全国棉纺织业中心，被誉为“衣被天下”
<ref>{{cite web | title =“衣被天下”——黄道婆| publisher =www.e-museum.com.cn| date = 2009-06-17 | url = http://www.e-museum.com.cn/dmsa/work/spining/45974.shtml | accessdate = 2011-03-09 | language = zh }}</ref>。有明一代，上海地区的经济已经十分发达，时称“松江税赋甲天下”<ref>{{cite web | title =上海世博加速污染企业淘汰 松江区5年关停553家| publisher =新浪新闻| date = 2010-07-21 | url = http://news.sina.com.cn/green/2010-07-21/140320727293.shtml | accessdate = 2011-03-09 | language = zh }}</ref>。

[[明朝|明]][[1553年|嘉靖三十二年]]，为抵[[倭寇]]而筑[[上海城墙]]（即今[[中华路 (上海)|中华路]]和[[人民路 (上海)|人民路]]内侧）。清袭明制，归属[[江南省]][[松江府]]，设[[江海关]]。<ref>{{cite web|url=http://www.sh.gov.cn/shanghai/node2314/node3766/node3767/node3770/index.html|title=近代上海|publisher=中国上海|accessdate=2009-08-01| language = zh}}</ref>

=== 开埠后 ===
[[File:Shanghai 1933.jpg|thumb|right|180px|1933年的上海市中心区，大体上也就是1860年上海的全部市区范围：南市的华界，北部苏州河两岸的公共租界，以及介于两者之间的法租界]]

==== 开埠至1912年 ====
{{File2
|zh=Shanghai Settlement.gif
|zh-hans=Shanghai Settlement.gif
|zh-hant=Shanghai-Settlement-zh-hant.gif
|zh-cn=Shanghai Settlement.gif
|zh-tw=Shanghai-Settlement-zh-hant.gif
|zh-hk=Shanghai-Settlement-zh-hant.gif
|zh-sg=Shanghai Settlement.gif
|zh_desc=上海县城及租界变迁图
|zh-hans_desc=上海县城及租界变迁图
|zh-hant_desc=上海縣城及租界變遷圖
|zh-cn_desc=上海县城及租界变迁图
|zh-tw_desc=上海縣城及租界變遷圖
|zh-hk_desc=上海縣城及租界變遷圖
|zh-sg_desc=上海县城及租界变迁图
|250px|thumb|right}}

[[1843年]][[11月14日]]，根据[[1842年|上一年]]，[[清朝|中]][[英国|英]]两国在[[南京]][[下关]]签订的《[[南京条约]]》，关于上海作为[[五口通商|通商五口]]之一的规定，上海道台于当日贴出官府布告，向市民告知当月17日正式开埠。同日，英国驻上海领事馆亦贴出相同公告<ref>{{cite web | title = 谁的上海？——近代上海社会的主体性问题| publisher = 文汇报 | date = 2010-04-16 | url = http://theory.people.com.cn/GB/11382634.html| accessdate = 2011-03-11 | language = zh }}</ref>。[[1845年]]，第一任[[英国驻上海总领事列表|英国驻沪总领事]]巴富尔爵士与时任[[苏松太道道台|上海道台]]的宫慕久签订《[[上海租地章程]]》，由此开始租界的历史。此后，[[法国]]与[[美国]]相继在上海设立租界。[[1846年]]，租界最高[[立法机构]][[上海英租界租地人会]]成立。[[1854年]]，驻沪领事团成立自治机构[[工部局]]，加上之后设立的[[会审公廨]]，租界形成不受中国政府管辖，拥有独立[[治外法权|司法]]、行政权力的地区。此后，租界历经数次扩张，到[[1900年]]，公共租界达33503亩，法租界2135亩，范围基本为今天上海的核心区域的大部分地区{{NoteTag|1914年，法租界完成最后一次扩界。公共租界范围分为中区、北区、东区和西区，大致为今上海市的黄浦、静安和虹口、杨浦两个区的南部沿江地带。中区与西区，东至黄浦江、西抵静安寺、镇宁路，南起延安路，北达苏州河；北区与东区，西至浙江北路、北界至武进路、周家嘴路一线，南抵苏州河，东界至复兴岛。卢湾、徐汇两区的核心区域主要是上海法租界，其南线由徐家汇沿肇嘉浜路、徐家汇路、人民路一线，东抵黄浦江，北到延安路与公共租界相邻，西由静安寺沿华山路到徐家汇。长宁则是上海公共租界越界筑路区。而闸北和南市两片中国管理的华界则被租界分割为互不相连的两块。}}<ref>{{cite web | title = 上海租界志>>第一篇区域人口>>第一章区域>>第三节租界扩张 | publisher = 上海地方志办公室| date = 2001-12-01 | url = http://www.shtong.gov.cn/node2/node2245/node63852/node63857/node63871/node64463/userobject1ai57956.html| accessdate = 2011-03-11 | language = zh }}</ref><ref>{{cite web | title = 上海租界志>>第一篇区域人口>>第一章区域>>第四节越界筑路 | publisher = 上海地方志办公室| date = 2001-12-01 | url = http://www.shtong.gov.cn/node2/node2245/node63852/node63857/node63871/node64463/userobject1ai57957.html| accessdate = 2011-03-11 | language = zh }}</ref>。

由于独特的政治制度和地理位置，上海开埠后即迅速成为远东最繁荣的经济金融、商业贸易、文化和航运中心，是近代亚洲最繁华的国际化大都市，被誉为“十里洋场”和“冒险家的乐园”。由于租界的存在使得当时上海繁华地区未遭受[[太平天国|太平天国运动]]与[[义和团|义和团运动]]的影响，享有实际独立的地位和充分的国际联系，同时也为上海时至今日的持续繁荣奠定了极为雄厚的基础。

==== 北洋时期 ====
[[1912年]][[中华民国|民国]]成立，由于保守势力与[[中国同盟会|革命党]]互相争夺中央及地方权力，全国局势较为混乱。与此同时，由于上海租界政治特殊，因而能保持一种特殊的稳定与和平，甚而，租界在经济、人口等各方面都进一步加快了其发展的速度。加之[[第一次世界大战|一战]]开始后，世界局势的变化，由[[1914年]]开始至[[1936年]]可谓上海租界高度繁荣的一个阶段。而[[上海县|上海华界]]则不可避免的多次受到全国政局的影响，[[1911年]][[11月3日]]，[[陈其美]]与[[中国同盟会|革命党人]]发动起义，上海光复<ref>{{cite web | title = 1911年11月1日-上海光复陈其美任沪军都督  | publisher = 网易历史 | date = 2006-11-01 | url = http://news.163.com/06/1030/10/2UM3V51200011EBF.html| accessdate = 2011-03-11 | language = zh }}</ref>。

[[1927年]]以前，[[租界]]以外的闸北和南市属[[江苏省]][[上海县]]管辖。由于租界的政治特殊性，[[20世纪]]初的一些影响中国的重大政治事件亦在上海发生。[[1919年]]因[[巴黎和会]]，上海工人、学生及各界人士举行全市总[[罢工]]、罢课、罢市，该年[[6月5日]]起，[[五四运动]]的中心从北京移向上海。[[1921年]]7月，[[中國共產黨第一次全國代表大會]]在上海法租界望志路召開<ref>{{cite web | title = 中国共产党第一次全国代表大会(附图) | publisher = 新浪新闻 | date = 2002-01-27 | url =http://news.sina.com.cn/c/2002-01-27/457477.html | accessdate = 2011-03-11 | language = zh }}</ref>，因此上海是[[中国共产党]]的诞生地，同时也是1933年以前[[中共中央]]的所在地<ref>{{cite web | title = 1933年中共临时中央迁入苏区后中央与中央局组织若干问题考析 | publisher = 中国知网 | date = 2003-01 | url = http://www.cnki.com.cn/Article/CJFDTotal-DANG200301009.htm| accessdate = 2011-03-11 | language = zh }}</ref>。隨後[[1922年]]7月和[[1925年]]1月，又分別召開[[中國共產黨第二次全國代表大會|中共二大]]和[[中国共产党第四次全国代表大会|四大]]<ref>{{cite web | title = 中共四大 | publisher = 人民网共产党新闻资料中心 | date = 2007-01-01 | url = http://cpc.people.com.cn/GB/64162/64168/64556/| accessdate = 2011-03-11 | language = zh }}</ref>，[[周恩來]]、[[陈云]]曾先後主持过中央黨務工作。[[1925年]][[5月30日]]，由于日本内外棉紗厂厂主枪杀罢工工人，上海学生、市民聚集在[[公共租界]][[老闸捕房]]（位于今[[南京东路 (上海)|南京东路]]）门前进行抗议，[[公共租界巡捕房|公共租界巡捕]]开枪射击，造成了[[五卅慘案]]，从而引发全国性的反英运动<ref>{{cite web | title = 血染浦江的五卅惨案 | publisher = 新浪读书 | date = 2005-04-04 | url = http://book.sina.com.cn/longbook/cha/lilisan/46.shtml| accessdate = 2011-03-11 | language = zh }}</ref>。[[1927年]][[4月12日]]，在上海闸北发生了[[四·一二事件]]，[[国民革命军]]第26军对[[上海总工会工人纠察队|工人纠察队]]强行缴械，造成大规模流血事件，[[第一次国共合作]]濒临结束。

==== 国民政府时期 ====
[[File:1930s' Shanghai Nanking Rd.jpg|thumb|180px|1930年代的夜上海[[南京路]]]]

[[1928年]][[4月1日]]，[[国民政府]]在[[南京]]成立。上海因为紧邻[[首都]]，加之为对外贸易中心，故而大批金融机构包括四大银行均将总部设立于此。上海的全国经济与金融中心地位更加巩固。上海无论租界还是华界在此后[[国民政府黄金十年|黄金十年]]内均得到飞速发展。

[[1927年]][[3月29日]]，中华民国政府在[[租界]]以外地区设上海[[特别市]]，直属[[中华民国行政院|行政院]]<ref>[http://www.todayonhistory.com/7/7/ShangHaiSheLi-TeBieShi.html 上海设立“特别市”--历史上的今天网]</ref>。此时，上海从法律上正式脱离[[江苏]]管辖，同时并入[[江苏省]]上海县、宝山县17市乡。[[1929年]]7月，[[上海特别市政府]]第123次会议通过《[[大上海计划]]》。[[1930年]]7月，改称'''上海市'''。

[[1932年]][[1月28日]]，[[日本]]在中国东北制造[[九一八事變]]後，又在上海借口5名日本僧人在[[三友实业社]]门前被中国工人殴打，而挑起[[一二八事变]]，中日在[[闸北]]一带引发激烈的軍事衝突，持续时间长达一个多月，以至于[[南京国民政府]]也暂时迁移到[[洛阳]]<ref>{{cite web | title = 南京国民政府迁都洛阳述评 | publisher = 谢晓鹏 | date = 2002-01 | url = http://d.wanfangdata.com.cn/Periodical_mgda200201012.aspx| accessdate = 2011-03-11 | language = zh }}</ref>。[[1937年]][[8月13日]]，[[淞沪会战]]爆发，全面抗战开始，[[中国|中]][[日本|日]]再度于上海展开激战。尽管[[国民革命军]]付出了极大的代价（阵亡33万人，[[中华民国空军|空军]]损失过半。約當時全國三分之一軍隊兵員）而未能阻止[[日军]]侵略，但此战也宣示了日军妄图三个月灭亡中国的狂言的破灭<ref>{{cite web | title = “八一三”淞沪会战 我运炮弹炸日军司令部 | publisher = 中国黄埔军校网 | url = http://www.hoplite.cn/templates/kscfls0047.html| accessdate = 2011-03-11 | language = zh }}</ref>。而战后，原先繁华的闸北、南市市面受到严重破坏，《大上海计划》被迫搁浅，华界基本沦为[[贫民区]]，这对上海今后几十年城市格局产生重大影响。

[[淞沪会战]]期间，上海公共租界的北半部，即今[[虹口]]、[[杨浦]]两区南部沦为日军防区，[[上海公共租界工部局|公共租界工部局]]已无法在该区域行使管辖权。而[[上海法租界|法租界]]和[[苏州河]]以南的[[上海公共租界|公共租界]]因为独特的情况，则产生了长达四年多、畸形繁荣的[[孤岛时期]]。[[1941年]][[12月8日]][[太平洋战争]]爆发，日本对英美宣战。当日，日军进占租界，公共租界工部局宣布解散，除法租界外上海全境为日本占领。后日本和[[维希法国|维希政府]]将租界“交还”给其扶持的傀儡[[汪精卫政权]]，英美也向[[蒋中正]]领导的国民政府承诺放弃租界<ref>{{cite web | title = 租界结束 | publisher = 海上风网| date = 2005-03-20 | url = http://www.v021.com/sh/sh01/200503/120.html| accessdate = 2011-03-11 | language = zh }}</ref>。[[1943年]]起，具有一个世纪歷史的租界便不复存在了。[[1945年]]抗战胜利，上海由[[国民政府]]接管。

[[1946年]]，国民政府领导的[[国民革命军]]（1947年行宪后称为“国军”）和[[中国共产党]]所辖的[[中国人民解放军]]之间爆发大规模内战（参见[[国共内战]]）。因为内战及接收后的投机倒把，上海及国统区经济陷入崩溃，[[1948年]][[8月18日]]，政府宣布实行[[金圆券|经济及币制改革]]，上海成为经济改革最重要地区，[[蒋经国]]亲自来沪督察经改。[[1949年]][[5月27日]]，[[中国人民解放军|解放军]]控制上海全境。[[上海市人民政府]]于当日下午宣布成立。此间，许多与民国政府及海外机构有关的人员、财产和机构随同中华民国政府撤离上海。

=== 当代 ===
[[File:Pudong district roads traffic skyscrapers, Shanghai.JPG|thumb|right|180px|位于[[浦东新区]]的[[上海证券交易所]]]]

[[1949年]]，中华人民共和国设上海为[[直辖市]]，辖区面积为636平方公里，成为和[[北京]]一样未变更过行政级别的直辖市<ref>[[第一届全国人民代表大会第五次会议]]关于将直辖市天津市改为[[河北省]]省辖市的决议</ref>。[[1958年]]，[[江苏省]]的[[上海县|上海]]、[[嘉定]]、[[宝山]]、[[松江]]、[[金山]]、[[川沙]]、[[南汇]]、[[奉贤]]、[[青浦]]、[[崇明]]10个县划归上海市，上海市辖区范围扩大到5910平方公里<ref>{{cite web | title = 1958年上海市行政区划 | publisher = 行政区划网 | date = 2009-08-04 | url = http://www.xzqh.org/html/show.php?contentid=5116| accessdate = 2011-03-11 | language = zh }}</ref>。[[文化大革命]]时期，上海成为[[四人帮]]主要的活动基地之一。[[1986年]]，被国务院公布为国家历史文化名城。[[1980年代]]，中国大陆[[改革开放]]后，上海作为中国大陆经济中心的地位一度受到南方等新兴[[经济特区]]，尤其以[[深圳]]、[[珠海]]为代表的挑战。在[[六四事件|1989年春的政治运动]]中，上海各界人民和学生也积极参加了反腐败等运动。上海出版的《[[世界经济导报]]》因为发表激进文章，而被时任[[中国共产党上海市委员会|上海市委]]書記的[[江澤民]]下令关闭。在该次政治运动中，由于时任[[上海市市长|市长]]的[[朱镕基]]处置得当，并未对上海的国际形象造成较大的影响。

进入[[1990年代]]后，上海再度巩固了的[[经济]]，[[金融]]及[[贸易]]中心的地位。[[1993年]]，[[上海浦东开发开放|浦东开发开放]]，加快了城市发展速度，当时城市口号称作“一年一个样，三年大变样”。近年来，人均[[GDP]]连续保持每年10%以上的增长。2005年[[8月10日]]，[[中国人民银行]]设立上海总部。

2006年，[[上海市人力资源和社会保障局|上海市劳动和社会保障局]]局长[[祝均一]]违法挪用32亿[[社会保障基金]]，由此引发社保案<ref>{{cite web | title = 原上海社保局长祝均一被终止全国人大代表资格 | publisher = 新浪新闻| date = 2006-08-11 | url = http://news.sina.com.cn/c/2006-08-11/201610700418.shtml| accessdate = 2011-03-11 | language = zh }}</ref>，并使时任[[中国共产党上海市委员会|上海市委]]书记、[[中央政治局]]委员的[[陈良宇]]被解职并被追究司法责任，成为自[[四人帮]]以后较为重大的上海政坛地震<ref>{{cite web | title = 未明确承认有罪 陈良宇承认“社保案”中有责任 | publisher = 联合早报 | date = 2008-03-29 | url = http://www.zaobao.com/special/china/cnpol/pages1/cnpol080329.shtml| accessdate = 2011-03-11 | language = zh }}</ref>。

{{Wikisource|国务院关于推进上海加快发展现代服务业和先进制造业建设国际金融中心和国际航运中心的意见}}
2009年，上海在全国率先实行[[人民币]]结算试点<ref>{{cite web | title = 上海将启人民币国际结算试点 交行为首家试点银行| publisher = 新华网财经频道 | date = 2009-02-26 | url = http://news.xinhuanet.com/fortune/2009-02/26/content_10898123.htm| accessdate = 2011-03-11 | language = zh }}</ref>。2009年3月，由[[上海市人民政府|上海市政府]]提交数年的关于上海發展現代服務業和先進製造業、建設國際金融中心和國際航運中心的报告终获[[国务院]]批准。專家預計於[[2020年]]時，上海將成為與[[人民幣]]國際地位相適應的[[国际金融中心 (概念)|國際金融中心]]以及國際航運中心<ref>{{cite web | title = 建设双中心上海本地股面临战略性机遇 | publisher = 上海证券报 | date = 2009-03-26 | url = http://news.xinhuanet.com/finance/2009-03/26/content_11073756.htm| accessdate = 2011-03-11 | language = zh }}</ref>。

[[File:Shanghai2008.jpg|thumb|400px|left|俯瞰上海外滩（2008年）]]
此外，自[[1990年代]]以后，上海开始逐步承办众多重要国际会议和大型赛事，国际影响力进一步加强。[[1993年]][[5月9日]]，第一届[[东亚运动会]]在上海召开<ref>[http://www.todayonhistory.com/5/9/d2496.htm 历史上的今天-1993年5月9日首届东亚运动会在上海举行]</ref>。2001年[[10月21日]]，上海承办了[[APEC|亚太经合组织(APEC)]]第九次领导人非正式会议<ref>{{cite web | title = 上海APEC | publisher = 人民网 | date = 2001-03-11 | url = http://www.people.com.cn/GB/shizheng/252/8956/8964/20021109/862397.html| accessdate = 2011-03-11 | language = zh }}</ref>，2006年[[6月15日]][[上海合作组织]]成员国元首理事会第一次和第六次会议均在上海举行<ref>{{cite web | title = 上海峰会 | publisher = 上海合作组织峰会 | date = 2006-04-20 | url = http://www.scosummit2006.org/ljfhhg/2006-04/20/content_131.htm| accessdate = 2011-03-11 | language = zh }}</ref>。2007年[[10月2日]]至[[10月11日|11日]]，[[2007年世界夏季特殊奥林匹克运动会|世界夏季特殊奥林匹克运动会]]在申城举行，并获得空前成功<ref>{{cite web | title = 2007年世界夏季特殊奥林匹克运动会十月上海开幕 | publisher = 新浪上海 | date = 2007-02-13 | url = http://sh.sina.com.cn/news/s/2007-02-13/172374635.html| accessdate = 2011-03-11 | language = zh }}</ref>。2010年5月到10月，上海成功举办了[[2010年世界博览会|第41届世界博览会]]。

== 自然地理 ==
[[File:Shanghai Landsat-7 2005-08-15.jpg|thumb|180px|right|上海市卫星图像]]

=== 地理位置 ===
[[File:Sheshan hill Songjiang District Shanghai-2.jpg|thumb|180px|上海[[佘山]]]]

上海位于[[北纬]]31度14分，[[东经]]121度29分。正当中国海岸线中心点，守长江口。处[[长江三角洲]][[冲积平原]]前缘，东濒[[东海]]，北界[[长江]]，南临[[杭州湾]]，西与[[江苏省]]和[[浙江省]]接壤。全市面积6,340.5平方千米，南北最长处约120公里，东西最宽处约100公里。其中市区面积为2,648.6平方千米。

上海市全境为[[冲积平原]]，仅西南部有部分[[火山]]岩丘。海拔平均高度在4米左右，地势平坦，山脉少而低小。西部有[[佘山]]、[[天马山]]等，但高度都在100米以下。上海市最高点是位于[[杭州湾]]内，距离海岸线5公里左右的海拔103米的[[大金山]]。

=== 气候 ===
上海的气候属于[[亚热带季风气候]]，[[四季]]分明，日照充分，雨量充沛。气候温和湿润，[[春]]（4月-5月）、[[秋]]（10月-11月）较短，[[冬]]（12月-次年3月）、[[夏]]（6月-9月）较长。有春雨、[[梅雨]]、秋雨三个雨期，因而5月至9月间为上海的汛期，降水量达全年的60%左右<ref>{{cite web | title = 上海概览-上海气候概况 | publisher = 中国上海| url = http://www.shanghai.gov.cn/shanghai/node2314/node3766/node3773/node3777/index.html| accessdate = 2011-03-11 | language = zh }}</ref>。每年的7月至8月进入[[伏旱]]天气，较之日常月份显得潮湿酷热，每年平均有8.7天最高氣溫超過攝氏35度。由于地处东南沿海，每年夏天和初秋时节常会有来自[[太平洋]]上的[[热带气旋]]（[[颱風]]）过境或影响。每年1月中旬至2月初为全年最寒冷的季节，受北方[[蒙古高原]]和[[西伯利亚]]的冷空气影响，会出现霜冻现象。如遇强冷空气来袭并恰逢暖湿气流，上海也会出现雨夹雪或降雪天气<ref>{{cite web | title = 上海气候概况 | publisher = 中国网| date = 2009-09-08 | url = http://www.china.com.cn/aboutchina/zhuanti/09dfgl/2009-09/08/content_18488374.htm| accessdate = 2011-03-11 | language = zh }}</ref>。

==== 气候数据 ====
*  年平均气温：15.7&nbsp;°C。
*  最冷月（1月）平均气温：3.5&nbsp;°C。
*  最热月（7月）平均气温：27.8&nbsp;°C。
*  极端最低气温：-12.1&nbsp;°C（出现在[[1893年]][[1月19日]]）。
*  极端最高气温：40.2&nbsp;°C（出现在[[1934年]][[7月12日]]）。

{{Infobox Weather
|single_line= Yes
|metric_first = Yes
|location = 上海 (1971-2000)
|Jan_Hi_°C = 8.1
|Feb_Hi_°C = 9.2
|Mar_Hi_°C = 12.8
|Apr_Hi_°C = 19.1
|May_Hi_°C = 24.1
|Jun_Hi_°C = 27.6
|Jul_Hi_°C = 31.8
|Aug_Hi_°C = 31.3
|Sep_Hi_°C = 27.2
|Oct_Hi_°C = 22.6
|Nov_Hi_°C = 17.0
|Dec_Hi_°C = 11.1
|Year_Hi_°C = 20.2
|Jan_Lo_°C = 1.1
|Feb_Lo_°C = 2.2
|Mar_Lo_°C = 5.6
|Apr_Lo_°C = 10.9
|May_Lo_°C = 16.1
|Jun_Lo_°C = 20.8
|Jul_Lo_°C = 25.0
|Aug_Lo_°C = 24.9
|Sep_Lo_°C = 20.6
|Oct_Lo_°C = 15.1
|Nov_Lo_°C = 9.0
|Dec_Lo_°C = 3.0
|Year_Lo_°C = 12.9
|scprecip = green
|Jan_Precip_mm = 50.6
|Feb_Precip_mm = 56.8
|Mar_Precip_mm = 98.8
|Apr_Precip_mm = 89.3
|May_Precip_mm = 102.3
|Jun_Precip_mm = 169.6
|Jul_Precip_mm = 156.3
|Aug_Precip_mm = 157.9
|Sep_Precip_mm = 137.3
|Oct_Precip_mm = 62.5
|Nov_Precip_mm = 46.2
|Dec_Precip_mm = 37.1
|Year_Precip_mm = 1164.5
|Jan_Sun= 123.0
|Feb_Sun= 115.7
|Mar_Sun= 126.0
|Apr_Sun= 156.1
|May_Sun= 173.5
|Jun_Sun= 147.6
|Jul_Sun= 217.8
|Aug_Sun= 220.8
|Sep_Sun= 158.9
|Oct_Sun= 160.8
|Nov_Sun= 146.6
|Dec_Sun= 147.7
|Year_Sun= 1894.5
|Jan_Hum= 75
|Feb_Hum= 74
|Mar_Hum= 76
|Apr_Hum= 76
|May_Hum= 76
|Jun_Hum= 82
|Jul_Hum= 82
|Aug_Hum= 81
|Sep_Hum= 78
|Oct_Hum= 75
|Nov_Hum= 74
|Dec_Hum= 73
|Year_Hum= 76.8
|Unit_Precip_days = 0.1 mm
|Jan_Precip_days = 9.7
|Feb_Precip_days = 10.3
|Mar_Precip_days = 13.9
|Apr_Precip_days = 12.7
|May_Precip_days = 12.1
|Jun_Precip_days = 14.4
|Jul_Precip_days = 12.0
|Aug_Precip_days = 11.3
|Sep_Precip_days = 11.0
|Oct_Precip_days = 8.1
|Nov_Precip_days = 7.0
|Dec_Precip_days = 6.5
  |source =[http://cdc.cma.gov.cn/shuju/index3.jsp?tpcat=SURF&dsid=SURF_CLI_CHN_MUL_MMON_19712000_CES&pageid=3 中国气象局]
  |accessdate = 2009-03-17 }}

=== 水文 ===
[[File:Shanghaihectorgarcia.jpg|180px|thumb|right|[[苏州河]]口]]

江南地区水网密布，天气湿润多雨，上海地区河网纵横，水量丰富。到2010年，本市的河道及湖泊总面积尚有642.7平方公里，河面率为10.1%。本市河网基本属于黄浦江水系。境内主要河流有黄浦江、吴淞江及[[川杨河]]、[[淀浦河]]、[[虬江]]等。黄浦江起自[[太湖]]{{NoteTag|1999年，上海地理学会发表文章，确认以[[浙江省]][[安吉县]]的[[苕溪]]之源作为黄浦江源头。但并未完全得到认同，现采用上海政府官网的数据为准。}}，全长113公里，流经市区，江道宽度300～770米不等，平均360米，为不冻河，是上海的水上交通要道和主要城市景观组成部分。吴淞江（俗称[[苏州河]]）上海境内长54公里，河道平均宽度45米，原有入海口即今[[吴淞口]]，后“[[黄浦夺淞]]”<ref>{{cite web | title = 上海港的发韧地——旧青浦 | publisher = 新沪商| date = 2010-03-10 | url = http://old.jfdaily.com/newspaper/xhs_1/node49102_64857/node49101/201003/t20100310_875363.htm| accessdate = 2011-03-11 | language = zh }}</ref>，现于[[外白渡桥]]以东入黄浦江。上海境内的最大湖泊为[[淀山湖]]，面积为62平方公里。此外，由于城市发展，上海市区境内诸多河道已被填埋并修筑道路，最为知名的为公共租界与法租界的界河[[洋泾浜]]，即今[[延安东路 (上海)|延安东路]]。

=== 岛屿 ===
上海的岛屿主要分布在北部长江口和南部[[杭州湾]]一带。岛屿以自然岛屿为主。北部长江口处的岛屿以[[崇明岛]]、[[长兴岛 (上海)|长兴岛]]和[[横沙岛]]三个岛为主，并伴有一些小型沙洲，这是上海市最大的三个岛屿。而[[杭州湾]]处的岛屿则有[[金山区]]境内的的[[大金山]]等岛，崇明岛以东35公里有[[佘山岛]]。此外位于上海市区东北部、[[黄浦江]]下游有一座上海唯一的内河岛屿—[[复兴岛]]<ref>{{cite web | title =  复兴岛--蒋介石在上海的最后行宫| publisher = 360doc | date =  | url = http://www.360doc.com/content/10/0128/16/198626_14598065.shtml| accessdate = 2011-03-11 | language = zh }}</ref>。

[[File:China Shanghai Chongming Nanmen.jpg|thumb|180px|崇明岛南门港]]
崇明岛是由长江携带下来的大量泥沙冲积而成，[[唐朝|唐]][[618年|武德元年]]（618年）仅是长江中的两个小沙洲，面积只有十餘平方公里<ref>{{cite web | title = 崇明岛印象 | publisher = 嘉兴日报 | date = 2006-09-01 | url = http://www.cnjxol.com/oldepaper/jxrb/content/2006-09/01/content_190832.htm| accessdate = 2011-03-11 | language = zh }}</ref>。后几经变迁，现在东西约80多公里，南北宽约10-15公里，面积为1041平方千米。被誉为“长江门户、东海瀛洲”是世界最大的河口[[冲积岛]]和中国第三大岛。

长兴岛和横沙岛位于崇明岛以南的江口，将江水分为南北二水道。[[长兴岛]]俗称鸭窝沙，露出水面不过百年左右，分为石头沙、瑞丰沙、潘家沙、鸭窝沙、金带沙五个部分。近40年来才逐渐成一岛。与[[吴淞]]相对。横沙岛在长兴岛东面，由横沙岛和元沙岛组成，面积约为40平方公里。

[[九段沙]]是在长江口深水航道南侧新淤积形成的沙岛，总面积为420平方公里（-6米），其中吴淞0米线以上面积145平方公里。目前无常住人口，2000年建立上海市九段沙湿地自然保护区<ref>{{cite web | title = 上海九段沙湿地成候鸟天堂 | publisher = 人民网| date = 2001-03-11 | url = http://env.people.com.cn/GB/1072/13113460.html| accessdate = 2010-11-02 | language = zh }}</ref>。

== 政治 ==
[[File:The First National Congress of CPC.jpg|left|180px|thumb|中国共产党第一次全国代表大会会址]]
{{See also|上海市政府}}

上海现行制度为具有中国特色的社会主义制度。政治地位上，为中央直辖市与省同级。上海市人民政府驻[[黄浦区]]人民大道200号。现任市长[[韩正]]，市委书记[[俞正声]]，市人大常委会主任[[刘云耕]]，市政协主席[[冯国勤]]<ref>{{cite web | title = 上海市第十三届人民代表大会一次会议选举产生新一届市政府领导合影| publisher = 中国上海 | date = 2011-03-11 | url = http://www.shanghai.gov.cn/shanghai/node2314/szzcnew/index.html| accessdate = 2011-03-11 | language = zh }}</ref>。

=== 行政区划 ===
{| border="1" align="right" 
|-----
| <p align="center">{{上海行政区划地图}}</p>
|}
{{Main|上海市行政区划}}

